* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** (0) SUPRABHĀTASTOTRA. with 2 numeric parameters 
** (0) SUPRABHĀTASTOTRA. with 3 numeric parameters 
** (0) SUPRABHĀTASTOTRA. with 4 numeric parameters 
** (0) SUPRABHĀTASTOTRA. with OTHER parameters 
* 00001	MANTRAMAHOD.	?  
** !(1) MANTRAMAHOD. with 0 numeric parameters 
** (0) MANTRAMAHOD. with 1 numeric parameters 
** (0) MANTRAMAHOD. with 2 numeric parameters 
** (0) MANTRAMAHOD. with 3 numeric parameters 
** (0) MANTRAMAHOD. with 4 numeric parameters 
** (0) MANTRAMAHOD. with OTHER parameters 
* 00001	ELLIOT	?  
** !(1) ELLIOT with 0 numeric parameters 
** (0) ELLIOT with 1 numeric parameters 
** (0) ELLIOT with 2 numeric parameters 
** (0) ELLIOT with 3 numeric parameters 
** (0) ELLIOT with 4 numeric parameters 
** (0) ELLIOT with OTHER parameters 
* 00001	KĀṬHAKOPANIṢAD	?  
** !(1) KĀṬHAKOPANIṢAD with 0 numeric parameters 
** (0) KĀṬHAKOPANIṢAD with 1 numeric parameters 
** (0) KĀṬHAKOPANIṢAD with 2 numeric parameters 
** (0) KĀṬHAKOPANIṢAD with 3 numeric parameters 
** (0) KĀṬHAKOPANIṢAD with 4 numeric parameters 
** (0) KĀṬHAKOPANIṢAD with OTHER parameters 
* 00001	DURGOTSAVAPRAYOGA.	?  
** !(1) DURGOTSAVAPRAYOGA. with 0 numeric parameters 
** (0) DURGOTSAVAPRAYOGA. with 1 numeric parameters 
** (0) DURGOTSAVAPRAYOGA. with 2 numeric parameters 
** (0) DURGOTSAVAPRAYOGA. with 3 numeric parameters 
** (0) DURGOTSAVAPRAYOGA. with 4 numeric parameters 
** (0) DURGOTSAVAPRAYOGA. with OTHER parameters 
* 00001	PHETKĀRĪYATANTRA.	?  
** !(1) PHETKĀRĪYATANTRA. with 0 numeric parameters 
** (0) PHETKĀRĪYATANTRA. with 1 numeric parameters 
** (0) PHETKĀRĪYATANTRA. with 2 numeric parameters 
** (0) PHETKĀRĪYATANTRA. with 3 numeric parameters 
** (0) PHETKĀRĪYATANTRA. with 4 numeric parameters 
** (0) PHETKĀRĪYATANTRA. with OTHER parameters 
* 00001	TARKASAṂGRAHA	?  
** !(1) TARKASAṂGRAHA with 0 numeric parameters 
** (0) TARKASAṂGRAHA with 1 numeric parameters 
** (0) TARKASAṂGRAHA with 2 numeric parameters 
** (0) TARKASAṂGRAHA with 3 numeric parameters 
** (0) TARKASAṂGRAHA with 4 numeric parameters 
** (0) TARKASAṂGRAHA with OTHER parameters 
* 00001	YAJUS	?  
** !(1) YAJUS with 0 numeric parameters 
** (0) YAJUS with 1 numeric parameters 
** (0) YAJUS with 2 numeric parameters 
** (0) YAJUS with 3 numeric parameters 
** (0) YAJUS with 4 numeric parameters 
** (0) YAJUS with OTHER parameters 
* 00001	PYTHAG.	?  
** !(1) PYTHAG. with 0 numeric parameters 
** (0) PYTHAG. with 1 numeric parameters 
** (0) PYTHAG. with 2 numeric parameters 
** (0) PYTHAG. with 3 numeric parameters 
** (0) PYTHAG. with 4 numeric parameters 
** (0) PYTHAG. with OTHER parameters 
* 00001	ĀRYAVIDYĀSUDH.	?  
** !(1) ĀRYAVIDYĀSUDH. with 0 numeric parameters 
** (0) ĀRYAVIDYĀSUDH. with 1 numeric parameters 
** (0) ĀRYAVIDYĀSUDH. with 2 numeric parameters 
** (0) ĀRYAVIDYĀSUDH. with 3 numeric parameters 
** (0) ĀRYAVIDYĀSUDH. with 4 numeric parameters 
** (0) ĀRYAVIDYĀSUDH. with OTHER parameters 
* 00001	CAKRAVARMAN	?  
** !(1) CAKRAVARMAN with 0 numeric parameters 
** (0) CAKRAVARMAN with 1 numeric parameters 
** (0) CAKRAVARMAN with 2 numeric parameters 
** (0) CAKRAVARMAN with 3 numeric parameters 
** (0) CAKRAVARMAN with 4 numeric parameters 
** (0) CAKRAVARMAN with OTHER parameters 
* 00001	ADHIVĀSAMANTRA	?  
** !(1) ADHIVĀSAMANTRA with 0 numeric parameters 
** (0) ADHIVĀSAMANTRA with 1 numeric parameters 
** (0) ADHIVĀSAMANTRA with 2 numeric parameters 
** (0) ADHIVĀSAMANTRA with 3 numeric parameters 
** (0) ADHIVĀSAMANTRA with 4 numeric parameters 
** (0) ADHIVĀSAMANTRA with OTHER parameters 
* 00001	HAAS	?  
** !(1) HAAS with 0 numeric parameters 
** (0) HAAS with 1 numeric parameters 
** (0) HAAS with 2 numeric parameters 
** (0) HAAS with 3 numeric parameters 
** (0) HAAS with 4 numeric parameters 
** (0) HAAS with OTHER parameters 
* 00001	KAVACA.	?  
** !(1) KAVACA. with 0 numeric parameters 
** (0) KAVACA. with 1 numeric parameters 
** (0) KAVACA. with 2 numeric parameters 
** (0) KAVACA. with 3 numeric parameters 
** (0) KAVACA. with 4 numeric parameters 
** (0) KAVACA. with OTHER parameters 
* 00001	KOCTH	?  
** !(1) KOCTH with 0 numeric parameters 
** (0) KOCTH with 1 numeric parameters 
** (0) KOCTH with 2 numeric parameters 
** (0) KOCTH with 3 numeric parameters 
** (0) KOCTH with 4 numeric parameters 
** (0) KOCTH with OTHER parameters 
* 00001	SOMADEVA	?  
** !(1) SOMADEVA with 0 numeric parameters 
** (0) SOMADEVA with 1 numeric parameters 
** (0) SOMADEVA with 2 numeric parameters 
** (0) SOMADEVA with 3 numeric parameters 
** (0) SOMADEVA with 4 numeric parameters 
** (0) SOMADEVA with OTHER parameters 
* 00001	VOC.	?  
** !(1) VOC. with 0 numeric parameters 
** (0) VOC. with 1 numeric parameters 
** (0) VOC. with 2 numeric parameters 
** (0) VOC. with 3 numeric parameters 
** (0) VOC. with 4 numeric parameters 
** (0) VOC. with OTHER parameters 
* 00001	DHŪRTASAMĀGAMA.	?  
** !(1) DHŪRTASAMĀGAMA. with 0 numeric parameters 
** (0) DHŪRTASAMĀGAMA. with 1 numeric parameters 
** (0) DHŪRTASAMĀGAMA. with 2 numeric parameters 
** (0) DHŪRTASAMĀGAMA. with 3 numeric parameters 
** (0) DHŪRTASAMĀGAMA. with 4 numeric parameters 
** (0) DHŪRTASAMĀGAMA. with OTHER parameters 
* 00001	NB	?  
** !(1) NB with 0 numeric parameters 
** (0) NB with 1 numeric parameters 
** (0) NB with 2 numeric parameters 
** (0) NB with 3 numeric parameters 
** (0) NB with 4 numeric parameters 
** (0) NB with OTHER parameters 
* 00001	BĀPŪDEVA	?  
** !(1) BĀPŪDEVA with 0 numeric parameters 
** (0) BĀPŪDEVA with 1 numeric parameters 
** (0) BĀPŪDEVA with 2 numeric parameters 
** (0) BĀPŪDEVA with 3 numeric parameters 
** (0) BĀPŪDEVA with 4 numeric parameters 
** (0) BĀPŪDEVA with OTHER parameters 
* 00001	BĀPŪD.	?  
** !(1) BĀPŪD. with OTHER parameters 
** (0) BĀPŪD. with 0 numeric parameters 
** (0) BĀPŪD. with 1 numeric parameters 
** (0) BĀPŪD. with 2 numeric parameters 
** (0) BĀPŪD. with 3 numeric parameters 
** (0) BĀPŪD. with 4 numeric parameters 
* 00001	JYOTIḤŚĀSTRA	?  
** !(1) JYOTIḤŚĀSTRA with 0 numeric parameters 
** (0) JYOTIḤŚĀSTRA with 1 numeric parameters 
** (0) JYOTIḤŚĀSTRA with 2 numeric parameters 
** (0) JYOTIḤŚĀSTRA with 3 numeric parameters 
** (0) JYOTIḤŚĀSTRA with 4 numeric parameters 
** (0) JYOTIḤŚĀSTRA with OTHER parameters 
* 00001	BRAHMAG.	?  
** !(1) BRAHMAG. with 0 numeric parameters 
** (0) BRAHMAG. with 1 numeric parameters 
** (0) BRAHMAG. with 2 numeric parameters 
** (0) BRAHMAG. with 3 numeric parameters 
** (0) BRAHMAG. with 4 numeric parameters 
** (0) BRAHMAG. with OTHER parameters 
* 00001	NĪKAK.	?  
** !(1) NĪKAK. with 0 numeric parameters 
** (0) NĪKAK. with 1 numeric parameters 
** (0) NĪKAK. with 2 numeric parameters 
** (0) NĪKAK. with 3 numeric parameters 
** (0) NĪKAK. with 4 numeric parameters 
** (0) NĪKAK. with OTHER parameters 
* 00001	KLATT	?  
** !(1) KLATT with 0 numeric parameters 
** (0) KLATT with 1 numeric parameters 
** (0) KLATT with 2 numeric parameters 
** (0) KLATT with 3 numeric parameters 
** (0) KLATT with 4 numeric parameters 
** (0) KLATT with OTHER parameters 
* 00001	CARR	?  
** !(1) CARR with 1 numeric parameters 
** (0) CARR with 0 numeric parameters 
** (0) CARR with 2 numeric parameters 
** (0) CARR with 3 numeric parameters 
** (0) CARR with 4 numeric parameters 
** (0) CARR with OTHER parameters 
* 00001	SĀṂKHYAPRAVACANA.	?  
** !(1) SĀṂKHYAPRAVACANA. with 0 numeric parameters 
** (0) SĀṂKHYAPRAVACANA. with 1 numeric parameters 
** (0) SĀṂKHYAPRAVACANA. with 2 numeric parameters 
** (0) SĀṂKHYAPRAVACANA. with 3 numeric parameters 
** (0) SĀṂKHYAPRAVACANA. with 4 numeric parameters 
** (0) SĀṂKHYAPRAVACANA. with OTHER parameters 
* 00001	KALĀPAṬĪKĀVYĀKHYĀSĀRA	?  
** !(1) KALĀPAṬĪKĀVYĀKHYĀSĀRA with 0 numeric parameters 
** (0) KALĀPAṬĪKĀVYĀKHYĀSĀRA with 1 numeric parameters 
** (0) KALĀPAṬĪKĀVYĀKHYĀSĀRA with 2 numeric parameters 
** (0) KALĀPAṬĪKĀVYĀKHYĀSĀRA with 3 numeric parameters 
** (0) KALĀPAṬĪKĀVYĀKHYĀSĀRA with 4 numeric parameters 
** (0) KALĀPAṬĪKĀVYĀKHYĀSĀRA with OTHER parameters 
* 00001	AMARASIṂHA	?  
** !(1) AMARASIṂHA with 0 numeric parameters 
** (0) AMARASIṂHA with 1 numeric parameters 
** (0) AMARASIṂHA with 2 numeric parameters 
** (0) AMARASIṂHA with 3 numeric parameters 
** (0) AMARASIṂHA with 4 numeric parameters 
** (0) AMARASIṂHA with OTHER parameters 
* 00001	ṚTUS.	?  
** !(1) ṚTUS. with 0 numeric parameters 
** (0) ṚTUS. with 1 numeric parameters 
** (0) ṚTUS. with 2 numeric parameters 
** (0) ṚTUS. with 3 numeric parameters 
** (0) ṚTUS. with 4 numeric parameters 
** (0) ṚTUS. with OTHER parameters 
* 00001	JYOTIḤŚĀSTRA.	?  
** !(1) JYOTIḤŚĀSTRA. with 0 numeric parameters 
** (0) JYOTIḤŚĀSTRA. with 1 numeric parameters 
** (0) JYOTIḤŚĀSTRA. with 2 numeric parameters 
** (0) JYOTIḤŚĀSTRA. with 3 numeric parameters 
** (0) JYOTIḤŚĀSTRA. with 4 numeric parameters 
** (0) JYOTIḤŚĀSTRA. with OTHER parameters 
* 00001	ALAṂKĀRAC.	?  
** !(1) ALAṂKĀRAC. with 0 numeric parameters 
** (0) ALAṂKĀRAC. with 1 numeric parameters 
** (0) ALAṂKĀRAC. with 2 numeric parameters 
** (0) ALAṂKĀRAC. with 3 numeric parameters 
** (0) ALAṂKĀRAC. with 4 numeric parameters 
** (0) ALAṂKĀRAC. with OTHER parameters 
* 00001	VYĀGHRABHŪTI	?  
** !(1) VYĀGHRABHŪTI with 0 numeric parameters 
** (0) VYĀGHRABHŪTI with 1 numeric parameters 
** (0) VYĀGHRABHŪTI with 2 numeric parameters 
** (0) VYĀGHRABHŪTI with 3 numeric parameters 
** (0) VYĀGHRABHŪTI with 4 numeric parameters 
** (0) VYĀGHRABHŪTI with OTHER parameters 
* 00001	JUMARAVYĀKARAṆA.	?  
** !(1) JUMARAVYĀKARAṆA. with 0 numeric parameters 
** (0) JUMARAVYĀKARAṆA. with 1 numeric parameters 
** (0) JUMARAVYĀKARAṆA. with 2 numeric parameters 
** (0) JUMARAVYĀKARAṆA. with 3 numeric parameters 
** (0) JUMARAVYĀKARAṆA. with 4 numeric parameters 
** (0) JUMARAVYĀKARAṆA. with OTHER parameters 
* 00001	HOM.	?  
** !(1) HOM. with 0 numeric parameters 
** (0) HOM. with 1 numeric parameters 
** (0) HOM. with 2 numeric parameters 
** (0) HOM. with 3 numeric parameters 
** (0) HOM. with 4 numeric parameters 
** (0) HOM. with OTHER parameters 
* 00001	DVĀVIṂŚATYAVADĀNAKA.	?  
** !(1) DVĀVIṂŚATYAVADĀNAKA. with 0 numeric parameters 
** (0) DVĀVIṂŚATYAVADĀNAKA. with 1 numeric parameters 
** (0) DVĀVIṂŚATYAVADĀNAKA. with 2 numeric parameters 
** (0) DVĀVIṂŚATYAVADĀNAKA. with 3 numeric parameters 
** (0) DVĀVIṂŚATYAVADĀNAKA. with 4 numeric parameters 
** (0) DVĀVIṂŚATYAVADĀNAKA. with OTHER parameters 
* 00001	MIHIRA	?  
** !(1) MIHIRA with 0 numeric parameters 
** (0) MIHIRA with 1 numeric parameters 
** (0) MIHIRA with 2 numeric parameters 
** (0) MIHIRA with 3 numeric parameters 
** (0) MIHIRA with 4 numeric parameters 
** (0) MIHIRA with OTHER parameters 
* 00001	NṚSIṂHA	?  
** !(1) NṚSIṂHA with 0 numeric parameters 
** (0) NṚSIṂHA with 1 numeric parameters 
** (0) NṚSIṂHA with 2 numeric parameters 
** (0) NṚSIṂHA with 3 numeric parameters 
** (0) NṚSIṂHA with 4 numeric parameters 
** (0) NṚSIṂHA with OTHER parameters 
* 00001	MARĪDH.	?  
** !(1) MARĪDH. with 0 numeric parameters 
** (0) MARĪDH. with 1 numeric parameters 
** (0) MARĪDH. with 2 numeric parameters 
** (0) MARĪDH. with 3 numeric parameters 
** (0) MARĪDH. with 4 numeric parameters 
** (0) MARĪDH. with OTHER parameters 
* 00001	LANGI.	?  
** !(1) LANGI. with 0 numeric parameters 
** (0) LANGI. with 1 numeric parameters 
** (0) LANGI. with 2 numeric parameters 
** (0) LANGI. with 3 numeric parameters 
** (0) LANGI. with 4 numeric parameters 
** (0) LANGI. with OTHER parameters 
* 00001	KATAKA.	?  
** !(1) KATAKA. with 0 numeric parameters 
** (0) KATAKA. with 1 numeric parameters 
** (0) KATAKA. with 2 numeric parameters 
** (0) KATAKA. with 3 numeric parameters 
** (0) KATAKA. with 4 numeric parameters 
** (0) KATAKA. with OTHER parameters 
* 00001	ŚAṂKARAMIŚRA.	?  
** !(1) ŚAṂKARAMIŚRA. with 0 numeric parameters 
** (0) ŚAṂKARAMIŚRA. with 1 numeric parameters 
** (0) ŚAṂKARAMIŚRA. with 2 numeric parameters 
** (0) ŚAṂKARAMIŚRA. with 3 numeric parameters 
** (0) ŚAṂKARAMIŚRA. with 4 numeric parameters 
** (0) ŚAṂKARAMIŚRA. with OTHER parameters 
* 00001	KLAPROTH	?  
** !(1) KLAPROTH with 0 numeric parameters 
** (0) KLAPROTH with 1 numeric parameters 
** (0) KLAPROTH with 2 numeric parameters 
** (0) KLAPROTH with 3 numeric parameters 
** (0) KLAPROTH with 4 numeric parameters 
** (0) KLAPROTH with OTHER parameters 
* 00001	CAKR.	?  
** !(1) CAKR. with 0 numeric parameters 
** (0) CAKR. with 1 numeric parameters 
** (0) CAKR. with 2 numeric parameters 
** (0) CAKR. with 3 numeric parameters 
** (0) CAKR. with 4 numeric parameters 
** (0) CAKR. with OTHER parameters 
* 00001	JAGADDH.	?  
** !(1) JAGADDH. with 0 numeric parameters 
** (0) JAGADDH. with 1 numeric parameters 
** (0) JAGADDH. with 2 numeric parameters 
** (0) JAGADDH. with 3 numeric parameters 
** (0) JAGADDH. with 4 numeric parameters 
** (0) JAGADDH. with OTHER parameters 
* 00001	YOGIYĀJÑAVALKYA	?  
** !(1) YOGIYĀJÑAVALKYA with 0 numeric parameters 
** (0) YOGIYĀJÑAVALKYA with 1 numeric parameters 
** (0) YOGIYĀJÑAVALKYA with 2 numeric parameters 
** (0) YOGIYĀJÑAVALKYA with 3 numeric parameters 
** (0) YOGIYĀJÑAVALKYA with 4 numeric parameters 
** (0) YOGIYĀJÑAVALKYA with OTHER parameters 
* 00001	GOVINDARĀJA	?  
** !(1) GOVINDARĀJA with 0 numeric parameters 
** (0) GOVINDARĀJA with 1 numeric parameters 
** (0) GOVINDARĀJA with 2 numeric parameters 
** (0) GOVINDARĀJA with 3 numeric parameters 
** (0) GOVINDARĀJA with 4 numeric parameters 
** (0) GOVINDARĀJA with OTHER parameters 
* 00001	KALĀPAVYĀKARAṆA.	?  
** !(1) KALĀPAVYĀKARAṆA. with 0 numeric parameters 
** (0) KALĀPAVYĀKARAṆA. with 1 numeric parameters 
** (0) KALĀPAVYĀKARAṆA. with 2 numeric parameters 
** (0) KALĀPAVYĀKARAṆA. with 3 numeric parameters 
** (0) KALĀPAVYĀKARAṆA. with 4 numeric parameters 
** (0) KALĀPAVYĀKARAṆA. with OTHER parameters 
* 00001	UJJVAL	?  
** !(1) UJJVAL with 0 numeric parameters 
** (0) UJJVAL with 1 numeric parameters 
** (0) UJJVAL with 2 numeric parameters 
** (0) UJJVAL with 3 numeric parameters 
** (0) UJJVAL with 4 numeric parameters 
** (0) UJJVAL with OTHER parameters 
* 00001	SARASVATĪKAṆṬHĀBH.	?  
** !(1) SARASVATĪKAṆṬHĀBH. with 0 numeric parameters 
** (0) SARASVATĪKAṆṬHĀBH. with 1 numeric parameters 
** (0) SARASVATĪKAṆṬHĀBH. with 2 numeric parameters 
** (0) SARASVATĪKAṆṬHĀBH. with 3 numeric parameters 
** (0) SARASVATĪKAṆṬHĀBH. with 4 numeric parameters 
** (0) SARASVATĪKAṆṬHĀBH. with OTHER parameters 
* 00001	BAHVṚCA	?  
** !(1) BAHVṚCA with 0 numeric parameters 
** (0) BAHVṚCA with 1 numeric parameters 
** (0) BAHVṚCA with 2 numeric parameters 
** (0) BAHVṚCA with 3 numeric parameters 
** (0) BAHVṚCA with 4 numeric parameters 
** (0) BAHVṚCA with OTHER parameters 
* 00001	PĀNINI	?  
** !(1) PĀNINI with 0 numeric parameters 
** (0) PĀNINI with 1 numeric parameters 
** (0) PĀNINI with 2 numeric parameters 
** (0) PĀNINI with 3 numeric parameters 
** (0) PĀNINI with 4 numeric parameters 
** (0) PĀNINI with OTHER parameters 
* 00001	BERGSTEDT.	?  
** !(1) BERGSTEDT. with 0 numeric parameters 
** (0) BERGSTEDT. with 1 numeric parameters 
** (0) BERGSTEDT. with 2 numeric parameters 
** (0) BERGSTEDT. with 3 numeric parameters 
** (0) BERGSTEDT. with 4 numeric parameters 
** (0) BERGSTEDT. with OTHER parameters 
* 00001	SĀMAGĀNA	?  
** !(1) SĀMAGĀNA with 0 numeric parameters 
** (0) SĀMAGĀNA with 1 numeric parameters 
** (0) SĀMAGĀNA with 2 numeric parameters 
** (0) SĀMAGĀNA with 3 numeric parameters 
** (0) SĀMAGĀNA with 4 numeric parameters 
** (0) SĀMAGĀNA with OTHER parameters 
* 00001	WEST	?  
** !(1) WEST with 0 numeric parameters 
** (0) WEST with 1 numeric parameters 
** (0) WEST with 2 numeric parameters 
** (0) WEST with 3 numeric parameters 
** (0) WEST with 4 numeric parameters 
** (0) WEST with OTHER parameters 
* 00001	EURNOUF.	?  
** !(1) EURNOUF. with 0 numeric parameters 
** (0) EURNOUF. with 1 numeric parameters 
** (0) EURNOUF. with 2 numeric parameters 
** (0) EURNOUF. with 3 numeric parameters 
** (0) EURNOUF. with 4 numeric parameters 
** (0) EURNOUF. with OTHER parameters 
* 00001	HARADĀSA	?  
** !(1) HARADĀSA with 0 numeric parameters 
** (0) HARADĀSA with 1 numeric parameters 
** (0) HARADĀSA with 2 numeric parameters 
** (0) HARADĀSA with 3 numeric parameters 
** (0) HARADĀSA with 4 numeric parameters 
** (0) HARADĀSA with OTHER parameters 
* 00001	PADAP.	?  
** !(1) PADAP. with 0 numeric parameters 
** (0) PADAP. with 1 numeric parameters 
** (0) PADAP. with 2 numeric parameters 
** (0) PADAP. with 3 numeric parameters 
** (0) PADAP. with 4 numeric parameters 
** (0) PADAP. with OTHER parameters 
* 00001	MONTGOMERY MARTIN, Eastern India	? 
** !(1) MONTGOMERY MARTIN, Eastern India with 2 numeric parameters 
** (0) MONTGOMERY MARTIN, Eastern India with 0 numeric parameters 
** (0) MONTGOMERY MARTIN, Eastern India with 1 numeric parameters 
** (0) MONTGOMERY MARTIN, Eastern India with 3 numeric parameters 
** (0) MONTGOMERY MARTIN, Eastern India with 4 numeric parameters 
** (0) MONTGOMERY MARTIN, Eastern India with OTHER parameters 
* 00001	MUGDHABODHA	? 
** !(1) MUGDHABODHA with 0 numeric parameters 
** (0) MUGDHABODHA with 1 numeric parameters 
** (0) MUGDHABODHA with 2 numeric parameters 
** (0) MUGDHABODHA with 3 numeric parameters 
** (0) MUGDHABODHA with 4 numeric parameters 
** (0) MUGDHABODHA with OTHER parameters 
* 00001	NĀDAPURĀṆA	? 
** !(1) NĀDAPURĀṆA with 0 numeric parameters 
** (0) NĀDAPURĀṆA with 1 numeric parameters 
** (0) NĀDAPURĀṆA with 2 numeric parameters 
** (0) NĀDAPURĀṆA with 3 numeric parameters 
** (0) NĀDAPURĀṆA with 4 numeric parameters 
** (0) NĀDAPURĀṆA with OTHER parameters 
* 00001	BHĀH. P.	?  
** !(1) BHĀH. P. with 3 numeric parameters 
** (0) BHĀH. P. with 0 numeric parameters 
** (0) BHĀH. P. with 1 numeric parameters 
** (0) BHĀH. P. with 2 numeric parameters 
** (0) BHĀH. P. with 4 numeric parameters 
** (0) BHĀH. P. with OTHER parameters 
* 00001	BĀLA	?  
** !(1) BĀLA with 0 numeric parameters 
** (0) BĀLA with 1 numeric parameters 
** (0) BĀLA with 2 numeric parameters 
** (0) BĀLA with 3 numeric parameters 
** (0) BĀLA with 4 numeric parameters 
** (0) BĀLA with OTHER parameters 
* 00001	BHAṬṬOTPOLA	?  
** !(1) BHAṬṬOTPOLA with 0 numeric parameters 
** (0) BHAṬṬOTPOLA with 1 numeric parameters 
** (0) BHAṬṬOTPOLA with 2 numeric parameters 
** (0) BHAṬṬOTPOLA with 3 numeric parameters 
** (0) BHAṬṬOTPOLA with 4 numeric parameters 
** (0) BHAṬṬOTPOLA with OTHER parameters 
* 00001	KṚṢṆAJĀMALA	?  
** !(1) KṚṢṆAJĀMALA with 0 numeric parameters 
** (0) KṚṢṆAJĀMALA with 1 numeric parameters 
** (0) KṚṢṆAJĀMALA with 2 numeric parameters 
** (0) KṚṢṆAJĀMALA with 3 numeric parameters 
** (0) KṚṢṆAJĀMALA with 4 numeric parameters 
** (0) KṚṢṆAJĀMALA with OTHER parameters 
* 00001	SUMANTUSŪTRA	?  
** !(1) SUMANTUSŪTRA with 0 numeric parameters 
** (0) SUMANTUSŪTRA with 1 numeric parameters 
** (0) SUMANTUSŪTRA with 2 numeric parameters 
** (0) SUMANTUSŪTRA with 3 numeric parameters 
** (0) SUMANTUSŪTRA with 4 numeric parameters 
** (0) SUMANTUSŪTRA with OTHER parameters 
* 00001	ŚRĀDDHAPRAKARAṆA	?  
** !(1) ŚRĀDDHAPRAKARAṆA with 0 numeric parameters 
** (0) ŚRĀDDHAPRAKARAṆA with 1 numeric parameters 
** (0) ŚRĀDDHAPRAKARAṆA with 2 numeric parameters 
** (0) ŚRĀDDHAPRAKARAṆA with 3 numeric parameters 
** (0) ŚRĀDDHAPRAKARAṆA with 4 numeric parameters 
** (0) ŚRĀDDHAPRAKARAṆA with OTHER parameters 
* 00001	BHAVABHŪTI	?  
** !(1) BHAVABHŪTI with 0 numeric parameters 
** (0) BHAVABHŪTI with 1 numeric parameters 
** (0) BHAVABHŪTI with 2 numeric parameters 
** (0) BHAVABHŪTI with 3 numeric parameters 
** (0) BHAVABHŪTI with 4 numeric parameters 
** (0) BHAVABHŪTI with OTHER parameters 
* 00001	ANANTA-BHAṬṬA-KAVI	?  
** !(1) ANANTA-BHAṬṬA-KAVI with 0 numeric parameters 
** (0) ANANTA-BHAṬṬA-KAVI with 1 numeric parameters 
** (0) ANANTA-BHAṬṬA-KAVI with 2 numeric parameters 
** (0) ANANTA-BHAṬṬA-KAVI with 3 numeric parameters 
** (0) ANANTA-BHAṬṬA-KAVI with 4 numeric parameters 
** (0) ANANTA-BHAṬṬA-KAVI with OTHER parameters 
* 00001	AUPAMANYAVA NIR.	?  
** !(1) AUPAMANYAVA NIR. with 2 numeric parameters 
** (0) AUPAMANYAVA NIR. with 0 numeric parameters 
** (0) AUPAMANYAVA NIR. with 1 numeric parameters 
** (0) AUPAMANYAVA NIR. with 3 numeric parameters 
** (0) AUPAMANYAVA NIR. with 4 numeric parameters 
** (0) AUPAMANYAVA NIR. with OTHER parameters 
* 00001	ATHARVAŚIR. UP.	?  
** !(1) ATHARVAŚIR. UP. with 0 numeric parameters 
** (0) ATHARVAŚIR. UP. with 1 numeric parameters 
** (0) ATHARVAŚIR. UP. with 2 numeric parameters 
** (0) ATHARVAŚIR. UP. with 3 numeric parameters 
** (0) ATHARVAŚIR. UP. with 4 numeric parameters 
** (0) ATHARVAŚIR. UP. with OTHER parameters 
* 00001	ADHYĀTMARĀMĀYAṆA	?  
** !(1) ADHYĀTMARĀMĀYAṆA with 0 numeric parameters 
** (0) ADHYĀTMARĀMĀYAṆA with 1 numeric parameters 
